WEEK,UNITS1,UNITS2,UNITS3,UNITS4,PRICE1,FEAT1,DISP1,PRICE2,FEAT2,DISP2,PRICE3,PRICE4,FEAT4
29,84,199,64,27,3.5764,0,0,2.9218,0,0,4.13,3.4217,0
30,60,262,74,61,3.505,0,0,2.8238,1,0,4.13,3.3961,0
31,29,285,69,34,3.4576,0,0,2.7316,0,0,4.13,3.4141,0
32,35,210,76,62,3.6586,0,0,3.063,0,0,4.13,3.2863,0
33,62,124,59,68,3.5252,0,0,3.3316,0,0,4.13,3.2583,0
34,123,1181,77,21,3.4044,0,0,2.4011,1,0.9401,4.13,3.1486,0
35,100,667,58,27,3.38,0,0,2.442,0,0,4.13,3.3575,0
36,151,262,76,56,3.38,0,0,3.048,0,0.675,4.13,3.4943,0
37,126,247,51,54,3.3769,0,0,3.0195,0,0.6378,4.13,3.8597,0
38,159,291,64,3,3.417,0,0,3.0191,0,0,4.1703,4.1469,0
39,94,780,48,4,3.9104,0,0,2.5645,1,0.3231,4.165,4.0129,0
40,103,434,30,5,4.0855,0,0,2.7212,0,0.3216,4.3317,4.2127,0
41,109,346,47,53,4.116,0,0,2.7999,0,0,4.4657,4.07,0
42,86,176,44,71,4.1243,0,0,3.2188,0,0,4.2905,3.4031,0
43,124,583,34,47,4.166,0,0,2.8963,1,0,4.3729,3.232,0
44,64,378,32,60,4.1744,0,0,2.9475,0,0,4.0747,3.1197,0
45,63,194,40,72,4.1652,0,0,2.9986,0,0,4.1555,3.1525,0
46,26,228,63,46,4.1692,0,0,3.1411,0,0,4.1605,3.2017,0
47,42,200,36,56,4.19,0,0,3.2748,0,0,4.1583,3.134,0
48,237,653,53,51,3.5256,0,0,2.8141,1,0.3807,4.1674,3.1327,0
49,4776,316,48,25,3.2501,1,0.9826,2.8159,0,0,4.1713,3.2083,0
50,1422,127,51,64,3.2211,0,0.9923,3.0043,0,0,4.0282,3.1188,0
51,1147,179,59,67,3.1915,0,0.7315,3.0118,0,0,3.802,3.1161,0
52,689,214,72,42,3.183,0,0.508,2.9962,0,0,3.5075,3.1357,0
53,530,126,56,356,3.1774,0,1,2.9842,0,0,3.4491,3.0029,1
54,404,150,72,362,3.2264,0,0.4035,3.006,0,0,3.3913,3.1342,1
55,211,160,74,31,3.2935,0,0.5687,3.0245,0,0,3.4068,3.0886,0
56,432,148,80,76,3.2902,1,0.9352,3.0839,0,0,3.4396,3.0262,0
57,226,89,76,65,3.3519,0,0,3.1336,0,0,3.44,3.1485,0
58,199,129,117,67,3.5207,0,0,3.429,0,0,3.499,3.2529,0
59,200,115,91,55,3.353,0,0,3.6064,0,0,3.6559,3.5058,0
60,159,136,94,76,3.3713,0,0,3.5008,0,0,4.1319,3.5088,0
61,132,126,64,39,3.5023,0,0,3.6088,0,0,4.1553,3.8686,0
62,232,108,54,59,3.3346,0,0,3.7465,0,0,4.1644,4.19,0
63,243,201,46,39,3.1215,0,0,3.5123,0,0,4.1665,4.19,0
64,186,131,54,6,3.3352,0,0,3.2625,0,0,4.1644,4.0511,0
65,102,131,52,35,3.5179,0,0,3.2161,0,0,4.1692,3.6218,0
66,140,131,61,24,3.5418,0,0,3.2045,0,0,4.187,3.4977,0
67,101,106,27,48,3.5648,0,0,3.19,0,0,4.19,3.493,0
68,121,130,41,45,3.5987,0,0,3.19,0,0,4.19,3.4789,0
69,192,190,78,35,3.4752,0,0,3.1978,0,0,4.19,3.47,0
70,59,110,33,16,3.4756,0,0,3.19,0,0,4.19,3.19,0
71,74,137,51,71,3.592,0,0,3.19,0,0,4.19,3.365,0
72,60,123,39,16,3.5025,0,0,3.19,0,0,4.19,3.6483,0
73,51,118,39,40,3.5635,0,0,3.19,0,0,4.19,3.2355,0
74,49,110,42,55,3.642,0,0,3.19,0,0,4.19,3.2285,0
75,71,156,58,38,3.6228,0,0,3.19,0,0,4.19,3.3011,0
